Month,Sales,t,tsq,x1t,x2t,x3t,x4t,x5t,x6t,x7t,x8t,x9t,x10t,x11t,d1t,d2t,d3t
1,221,1,1,1,0,0,0,0,0,0,0,0,0,0,,,
2,316,2,4,0,1,0,0,0,0,0,0,0,0,0,,,
3,605,3,9,0,0,1,0,0,0,0,0,0,0,0,95,,
4,1086,4,16,0,0,0,1,0,0,0,0,0,0,0,289,95,
5,1113,5,25,0,0,0,0,1,0,0,0,0,0,0,481,289,95
6,753,6,36,0,0,0,0,0,1,0,0,0,0,0,27,481,289
7,646,7,49,0,0,0,0,0,0,1,0,0,0,0,-360,27,481
8,11,8,64,0,0,0,0,0,0,0,1,0,0,0,-107,-360,27
9,778,9,81,0,0,0,0,0,0,0,0,1,0,0,-635,-107,-360
10,750,10,100,0,0,0,0,0,0,0,0,0,1,0,767,-635,-107
11,824,11,121,0,0,0,0,0,0,0,0,0,0,0,-28,767,-635
12,1464,12,144,0,0,0,0,0,0,0,0,0,0,0,74,-28,767
13,473,13,169,1,0,0,0,0,0,0,0,0,0,0,640,74,-28
14,859,14,196,0,1,0,0,0,0,0,0,0,0,0,-991,640,74
15,1058,15,225,0,0,1,0,0,0,0,0,0,0,0,386,-991,640
16,1404,16,256,0,0,0,1,0,0,0,0,0,0,0,199,386,-991
17,1209,17,289,0,0,0,0,1,0,0,0,0,0,0,346,199,386
18,823,18,324,0,0,0,0,0,1,0,0,0,0,0,-195,346,199
19,574,19,361,0,0,0,0,0,0,1,0,0,0,0,-386,-195,346
20,823,20,400,0,0,0,0,0,0,0,1,0,0,0,-249,-386,-195
21,888,21,441,0,0,0,0,0,0,0,0,1,0,0,249,-249,-386
22,884,22,484,0,0,0,0,0,0,0,0,0,1,0,65,249,-249
23,1049,23,529,0,0,0,0,0,0,0,0,0,0,0,-4,65,249
24,202,24,576,0,0,0,0,0,0,0,0,0,0,0,165,-4,65
25,378,25,625,1,0,0,0,0,0,0,0,0,0,0,-847,165,-4
26,498,26,676,0,1,0,0,0,0,0,0,0,0,0,176,-847,165
27,108,27,729,0,0,1,0,0,0,0,0,0,0,0,120,176,-847
28,1288,28,784,0,0,0,1,0,0,0,0,0,0,0,-390,120,176
29,1337,29,841,0,0,0,0,1,0,0,0,0,0,0,1180,-390,120
30,1443,30,900,0,0,0,0,0,1,0,0,0,0,0,49,1180,-390
31,1059,31,961,0,0,0,0,0,0,1,0,0,0,0,106,49,1180
32,133,32,1024,0,0,0,0,0,0,0,1,0,0,0,-384,106,49
33,1169,33,1089,0,0,0,0,0,0,0,0,1,0,0,-926,-384,106
34,1003,34,1156,0,0,0,0,0,0,0,0,0,1,0,1036,-926,-384
35,1379,35,1225,0,0,0,0,0,0,0,0,0,0,0,-166,1036,-926
36,1756,36,1296,0,0,0,0,0,0,0,0,0,0,0,376,-166,1036
37,649,37,1369,1,0,0,0,0,0,0,0,0,0,0,377,376,-166
38,804,38,1444,0,1,0,0,0,0,0,0,0,0,0,-1107,377,376
39,1343,39,1521,0,0,1,0,0,0,0,0,0,0,0,155,-1107,377
40,1352,40,1600,0,0,0,1,0,0,0,0,0,0,0,539,155,-1107
41,1357,41,1681,0,0,0,0,1,0,0,0,0,0,0,9,539,155
42,1,42,1764,0,0,0,0,0,1,0,0,0,0,0,5,9,539
43,1215,43,1849,0,0,0,0,0,0,1,0,0,0,0,-1356,5,9
44,1114,44,1936,0,0,0,0,0,0,0,1,0,0,0,1214,-1356,5
45,902,45,2025,0,0,0,0,0,0,0,0,1,0,0,-101,1214,-1356
46,1071,46,2116,0,0,0,0,0,0,0,0,0,1,0,-212,-101,1214
47,1577,47,2209,0,0,0,0,0,0,0,0,0,0,0,169,-212,-101
48,2603,48,2304,0,0,0,0,0,0,0,0,0,0,0,506,169,-212
49,455,49,2401,1,0,0,0,0,0,0,0,0,0,0,1026,506,169
50,750,50,2500,0,1,0,0,0,0,0,0,0,0,0,-2148,1026,506
51,1175,51,2601,0,0,1,0,0,0,0,0,0,0,0,295,-2148,1026
52,1391,52,2704,0,0,0,1,0,0,0,0,0,0,0,425,295,-2148
53,1598,53,2809,0,0,0,0,1,0,0,0,0,0,0,216,425,295
54,1255,54,2916,0,0,0,0,0,1,0,0,0,0,0,207,216,425
55,903,55,3025,0,0,0,0,0,0,1,0,0,0,0,-343,207,216
56,1657,56,3136,0,0,0,0,0,0,0,1,0,0,0,-352,-343,207
57,1303,57,3249,0,0,0,0,0,0,0,0,1,0,0,754,-352,-343
58,1525,58,3364,0,0,0,0,0,0,0,0,0,1,0,-354,754,-352
59,2179,59,3481,0,0,0,0,0,0,0,0,0,0,0,222,-354,754
60,3618,60,3600,0,0,0,0,0,0,0,0,0,0,0,654,222,-354
61,610,61,3721,1,0,0,0,0,0,0,0,0,0,0,1439,654,222
62,1103,62,3844,0,1,0,0,0,0,0,0,0,0,0,-3008,1439,654
63,1685,63,3969,0,0,1,0,0,0,0,0,0,0,0,493,-3008,1439
64,2006,64,4096,0,0,0,1,0,0,0,0,0,0,0,582,493,-3008
65,1738,65,4225,0,0,0,0,1,0,0,0,0,0,0,321,582,493
66,1604,66,4356,0,0,0,0,0,1,0,0,0,0,0,-268,321,582
67,1609,67,4489,0,0,0,0,0,0,1,0,0,0,0,-134,-268,321
68,1603,68,4624,0,0,0,0,0,0,0,1,0,0,0,5,-134,-268
69,1605,69,4761,0,0,0,0,0,0,0,0,1,0,0,-6,5,-134
70,1076,70,4900,0,0,0,0,0,0,0,0,0,1,0,2,-6,5
71,181,71,5041,0,0,0,0,0,0,0,0,0,0,0,-529,2,-6
72,383,72,5184,0,0,0,0,0,0,0,0,0,0,0,-895,-529,2
73,911,73,5329,1,0,0,0,0,0,0,0,0,0,0,202,-895,-529
74,12,74,5476,0,1,0,0,0,0,0,0,0,0,0,528,202,-895
75,1455,75,5625,0,0,1,0,0,0,0,0,0,0,0,-899,528,202
76,2148,76,5776,0,0,0,1,0,0,0,0,0,0,0,1443,-899,528
77,2352,77,5929,0,0,0,0,1,0,0,0,0,0,0,693,1443,-899
78,1961,78,6084,0,0,0,0,0,1,0,0,0,0,0,204,693,1443
79,905,79,6241,0,0,0,0,0,0,1,0,0,0,0,-391,204,693
80,903,80,6400,0,0,0,0,0,0,0,1,0,0,0,-1056,-391,204
81,1541,81,6561,0,0,0,0,0,0,0,0,1,0,0,-2,-1056,-391
82,2448,82,6724,0,0,0,0,0,0,0,0,0,1,0,638,-2,-1056
83,3189,83,6889,0,0,0,0,0,0,0,0,0,0,0,907,638,-2
84,2992,84,7056,0,0,0,0,0,0,0,0,0,0,0,741,907,638
85,625,85,7225,1,0,0,0,0,0,0,0,0,0,0,-197,741,907
86,702,86,7396,0,1,0,0,0,0,0,0,0,0,0,-2367,-197,741
87,1287,87,7569,0,0,1,0,0,0,0,0,0,0,0,77,-2367,-197
88,1673,88,7744,0,0,0,1,0,0,0,0,0,0,0,585,77,-2367
89,2109,89,7921,0,0,0,0,1,0,0,0,0,0,0,386,585,77
90,2177,90,8100,0,0,0,0,0,1,0,0,0,0,0,436,386,585
91,137,91,8281,0,0,0,0,0,0,1,0,0,0,0,68,436,386
92,1055,92,8464,0,0,0,0,0,0,0,1,0,0,0,-2040,68,436
93,1352,93,8649,0,0,0,0,0,0,0,0,1,0,0,918,-2040,68
94,3785,94,8836,0,0,0,0,0,0,0,0,0,1,0,297,918,-2040
95,2326,95,9025,0,0,0,0,0,0,0,0,0,0,0,2433,297,918
96,3124,96,9216,0,0,0,0,0,0,0,0,0,0,0,-1459,2433,297
97,1013,97,9409,1,0,0,0,0,0,0,0,0,0,0,798,-1459,2433
98,1033,98,9604,0,1,0,0,0,0,0,0,0,0,0,-2111,798,-1459
99,1552,99,9801,0,0,1,0,0,0,0,0,0,0,0,20,-2111,798
100,1625,100,10000,0,0,0,1,0,0,0,0,0,0,0,519,20,-2111
101,163,101,10201,0,0,0,0,1,0,0,0,0,0,0,73,519,20
102,668,102,10404,0,0,0,0,0,1,0,0,0,0,0,-1462,73,519
103,840,103,10609,0,0,0,0,0,0,1,0,0,0,0,505,-1462,73
104,737,104,10816,0,0,0,0,0,0,0,1,0,0,0,172,505,-1462
105,350,105,11025,0,0,0,0,0,0,0,0,1,0,0,-103,172,505
106,199,106,11236,0,0,0,0,0,0,0,0,0,1,0,-387,-103,172
107,1469,107,11449,0,0,0,0,0,0,0,0,0,0,0,-151,-387,-103
108,2179,108,11664,0,0,0,0,0,0,0,0,0,0,0,1270,-151,-387
